D:\ITI\Object-Oriented Programming (OOP)\Task\Task2\bin\Debug\net5.0\Task2.exe
D:\ITI\Object-Oriented Programming (OOP)\Task\Task2\bin\Debug\net5.0\Task2.deps.json
D:\ITI\Object-Oriented Programming (OOP)\Task\Task2\bin\Debug\net5.0\Task2.runtimeconfig.json
D:\ITI\Object-Oriented Programming (OOP)\Task\Task2\bin\Debug\net5.0\Task2.runtimeconfig.dev.json
D:\ITI\Object-Oriented Programming (OOP)\Task\Task2\bin\Debug\net5.0\Task2.dll
D:\ITI\Object-Oriented Programming (OOP)\Task\Task2\bin\Debug\net5.0\ref\Task2.dll
D:\ITI\Object-Oriented Programming (OOP)\Task\Task2\bin\Debug\net5.0\Task2.pdb
D:\ITI\Object-Oriented Programming (OOP)\Task\Task2\obj\Debug\net5.0\Task2.csproj.AssemblyReference.cache
D:\ITI\Object-Oriented Programming (OOP)\Task\Task2\obj\Debug\net5.0\Task2.GeneratedMSBuildEditorConfig.editorconfig
D:\ITI\Object-Oriented Programming (OOP)\Task\Task2\obj\Debug\net5.0\Task2.AssemblyInfoInputs.cache
D:\ITI\Object-Oriented Programming (OOP)\Task\Task2\obj\Debug\net5.0\Task2.AssemblyInfo.cs
D:\ITI\Object-Oriented Programming (OOP)\Task\Task2\obj\Debug\net5.0\Task2.csproj.CoreCompileInputs.cache
D:\ITI\Object-Oriented Programming (OOP)\Task\Task2\obj\Debug\net5.0\Task2.dll
D:\ITI\Object-Oriented Programming (OOP)\Task\Task2\obj\Debug\net5.0\ref\Task2.dll
D:\ITI\Object-Oriented Programming (OOP)\Task\Task2\obj\Debug\net5.0\Task2.pdb
D:\ITI\Object-Oriented Programming (OOP)\Task\Task2\obj\Debug\net5.0\Task2.genruntimeconfig.cache
D:\ITI\Object-Oriented Programming (OOP)\Task\Task 2\obj\Debug\net5.0\Task2.csproj.AssemblyReference.cache
D:\ITI\Object-Oriented Programming (OOP)\Task\Task 2\obj\Debug\net5.0\Task2.GeneratedMSBuildEditorConfig.editorconfig
D:\ITI\Object-Oriented Programming (OOP)\Task\Task 2\obj\Debug\net5.0\Task2.AssemblyInfoInputs.cache
D:\ITI\Object-Oriented Programming (OOP)\Task\Task 2\obj\Debug\net5.0\Task2.AssemblyInfo.cs
D:\ITI\Object-Oriented Programming (OOP)\Task\Task 2\obj\Debug\net5.0\Task2.csproj.CoreCompileInputs.cache
D:\ITI\Object-Oriented Programming (OOP)\Task\Task 2\obj\Debug\net5.0\Task2.dll
D:\ITI\Object-Oriented Programming (OOP)\Task\Task 2\obj\Debug\net5.0\ref\Task2.dll
D:\ITI\Object-Oriented Programming (OOP)\Task\Task 2\obj\Debug\net5.0\Task2.pdb
D:\ITI\Object-Oriented Programming (OOP)\Task\Task 2\bin\Debug\net5.0\Task2.exe
D:\ITI\Object-Oriented Programming (OOP)\Task\Task 2\bin\Debug\net5.0\Task2.deps.json
D:\ITI\Object-Oriented Programming (OOP)\Task\Task 2\bin\Debug\net5.0\Task2.runtimeconfig.json
D:\ITI\Object-Oriented Programming (OOP)\Task\Task 2\bin\Debug\net5.0\Task2.runtimeconfig.dev.json
D:\ITI\Object-Oriented Programming (OOP)\Task\Task 2\bin\Debug\net5.0\Task2.dll
D:\ITI\Object-Oriented Programming (OOP)\Task\Task 2\bin\Debug\net5.0\ref\Task2.dll
D:\ITI\Object-Oriented Programming (OOP)\Task\Task 2\bin\Debug\net5.0\Task2.pdb
D:\ITI\Object-Oriented Programming (OOP)\Task\Task 2\obj\Debug\net5.0\Task2.genruntimeconfig.cache
